State,Year,Total Employed RN,Hourly Wage Avg,Annual Salary Avg,Location Quotient,Hourly-to-Annual Ratio
District Of Columbia,2003,0.0239880059970015,27.02,56200.0,1.01,1.0000284697508897
Florida,2003,0.42702561762596963,23.05,47940.0,1.01,1.0000834376303713
Georgia,2003,0.1824196597353497,22.9,47630.0,1.01,1.0000419903422213
Hawaii,2003,0.02385763639919171,28.12,58490.0,1.01,0.999993161224141
Idaho,2003,0.0324620298546379,22.84,47500.0,1.01,1.0001515789473685
Illinois,2003,0.32605436412228667,23.17,48200.0,1.01,0.9998672199170126
Indiana,2003,0.15970275731699368,21.26,44220.0,1.01,1.000018091361375
Iowa,2003,0.08728244573365491,19.74,41050.0,1.01,1.0002241169305723
Kansas,2003,0.080372857049736,20.48,42600.0,1.01,0.999962441314554
Kentucky,2003,0.11609412684961867,21.78,45300.0,1.01,1.0000529801324505
Louisiana,2003,0.12127631836255785,22.37,46530.0,1.01,0.9999914033956588
Maine,2003,0.037481259370314844,22.95,47730.0,1.01,1.0001257071024514
Maryland,2003,0.153901310214458,29.77,61920.0,1.01,1.0000258397932815
Massachusetts,2003,0.24604002346652762,27.72,57650.0,1.01,1.000131830008673
Michigan,2003,0.24649631705886188,24.52,51000.0,1.01,1.0000313725490195
Minnesota,2003,0.1635486604523825,25.94,53950.0,1.01,1.0000963855421687
Mississippi,2003,0.0775699106968255,21.15,43990.0,1.01,1.0000454648783814
Missouri,2003,0.162929404862786,21.92,45600.0,1.01,0.9998596491228071
Montana,2003,0.024509484388240663,20.13,41860.0,1.01,1.0002484472049689
Nebraska,2003,0.05322338830584707,20.9,43480.0,1.01,0.9998160073597055
Nevada,2003,0.04611824522521348,26.81,55770.0,1.01,0.9999067599067598
New Hampshire,2003,0.03780718336483932,22.74,47300.0,1.01,0.999983086680761
New Jersey,2003,0.23600156443517373,27.06,56290.0,1.01,0.9999076212471131
New Mexico,2003,0.03650348738674141,23.26,48380.0,1.01,1.000016535758578
New York,2003,0.5411967929078939,27.84,57900.0,1.01,1.0001243523316063
North Carolina,2003,0.21967277230949742,23.06,47970.0,1.01,0.9998915989159891
North Dakota,2003,0.01945766247311127,21.19,44070.0,1.01,1.0001179941002951
Ohio,2003,0.3347239423766378,23.02,47890.0,1.01,0.9998245980371686
Oklahoma,2003,0.07000847402385764,20.75,43160.0,1.01,1.0
Oregon,2003,0.08415357538621994,25.49,53010.0,1.01,1.0001735521599697
Pennsylvania,2003,0.3853073463268366,23.75,49390.0,1.01,1.000202470135655
Rhode Island,2003,0.03454794341959455,25.54,53130.0,1.01,0.9998720120459251
South Carolina,2003,0.09468092040936053,23.22,48300.0,1.01,0.9999503105590062
South Dakota,2003,0.02568281076852878,19.62,40800.0,1.01,1.0002352941176471
Tennessee,2003,0.1601264585098755,22.96,47760.0,1.01,0.9999329983249582
Texas,2003,0.43879147382830325,23.57,49020.0,1.01,1.0001142390860873
Utah,2003,0.0429893748777785,23.08,48010.0,1.01,0.9999250156217454
Vermont,2003,0.017241379310344827,22.18,46130.0,1.01,1.0000953826143506
Virginia,2003,0.1661560524085783,23.58,49050.0,1.01,0.999926605504587
Washington,2003,0.14578580275079853,26.7,55540.0,1.01,0.9999279798343536
West Virginia,2003,0.051854507528844275,21.05,43780.0,1.01,1.0000913659205117
Wisconsin,2003,0.1492731894922104,23.65,49180.0,1.01,1.0002440016266774
Wyoming,2003,0.010885861417117528,20.84,43350.0,1.01,0.9999354094579008
Guam,2003,0.0,18.93,39370.0,1.01,1.0001117602235203
Puerto Rico,2003,0.045042696043282704,10.72,22300.0,1.01,0.9998923766816143
Virgin Islands,2003,0.00032592399452447687,18.48,38430.0,1.01,1.0002185792349727
Alabama,2005,0.1206896551724138,23.48,48840.0,1.01,0.99996723996724
Alaska,2005,0.01567694413662734,29.24,60820.0,1.01,0.9999868464320946
Arizona,2005,0.10028681311518153,27.06,56280.0,1.01,1.0000852878464819
Arkansas,2005,0.06521739130434782,23.37,48620.0,1.01,0.9997860962566846
California,2005,0.7369467440192947,33.86,70430.0,1.01,0.9999829618060486
Colorado,2005,0.10693566260348086,27.09,56340.0,1.01,1.0001277955271566
Connecticut,2005,0.11042304934489278,29.8,61990.0,1.01,0.9999032101951928
Delaware,2005,0.024346522390978422,28.01,58260.0,1.01,1.0000137315482323
District Of Columbia,2005,0.026399843556482627,28.43,59130.0,1.01,1.0000744123118552
Florida,2005,0.4514699172153054,25.57,53190.0,1.01,0.9999172776837753
Georgia,2005,0.19385959194315885,25.2,52430.0,1.01,0.9997329773030706
Hawaii,2005,0.02933315950720292,31.49,65490.0,1.01,1.0001404794625133
Idaho,2005,0.029822045498989636,23.78,49460.0,1.01,1.0000485240598465
Illinois,2005,0.3333224692001825,25.71,53470.0,1.01,1.000127174116327
Indiana,2005,0.16977380874780001,24.05,50020.0,1.01,1.000079968012795
Iowa,2005,0.09679942637376963,21.79,45330.0,1.01,0.9998499889697772
Kansas,2005,0.08177433022619125,22.59,46990.0,1.01,0.9999404128537986
Kentucky,2005,0.12215631314777393,24.22,50370.0,1.01,1.0001508834623785
Louisiana,2005,0.12799035264976208,24.5,50950.0,1.01,1.0001962708537782
Maine,2005,0.042663450883254024,25.4,52840.0,1.01,0.9998485995457986
Maryland,2005,0.1589531321295874,32.37,67330.0,1.01,0.9999940591118371
Massachusetts,2005,0.24975555700410665,31.85,66250.0,1.01,0.9999698113207547
Michigan,2005,0.2644221367577081,27.5,57190.0,1.01,1.0001748557440113
Minnesota,2005,0.16019164330878038,29.09,60500.0,1.01,1.0001190082644629
Mississippi,2005,0.0838602437911479,23.3,48460.0,1.01,1.0000825423029303
Missouri,2005,0.1733915650870217,24.35,50650.0,1.01,0.9999605133267522
Montana,2005,0.023629489603024575,23.3,48460.0,1.01,1.0000825423029303
Nebraska,2005,0.05286487191187015,24.04,50000.0,1.01,1.0000639999999998
Nevada,2005,0.044781956847663125,28.68,59660.0,1.01,0.9999061347636607
New Hampshire,2005,0.039013102144579884,25.64,53340.0,1.01,0.9998350206224221
New Jersey,2005,0.26302066358125287,30.32,63070.0,1.01,0.9999302362454416
New Mexico,2005,0.03562349260152532,26.15,54380.0,1.01,1.0002206693637365
New York,2005,0.534939052213024,30.29,63010.0,1.01,0.9998920806221234
North Carolina,2005,0.23430675966364645,24.99,51970.0,1.01,1.00017702520685
North Dakota,2005,0.021185059644091,23.13,48110.0,1.01,1.0000083142797753
Ohio,2005,0.3466527605762336,25.55,53150.0,1.01,0.9998871119473188
Oklahoma,2005,0.07962323186232971,22.69,47200.0,1.01,0.9998983050847458
Oregon,2005,0.09037872368163745,28.98,60270.0,1.01,1.0001393728222996
Pennsylvania,2005,0.40222280164265695,25.98,54040.0,1.01,0.9999703923019986
Rhode Island,2005,0.033830910631640704,28.08,58400.0,1.01,1.0001095890410958
South Carolina,2005,0.10077569910696825,25.03,52060.0,1.01,1.0000461006530927
South Dakota,2005,0.028681311518153965,22.84,47500.0,1.01,1.0001515789473685
Tennessee,2005,0.16899159116094126,24.64,51250.0,1.01,1.0000234146341465
Texas,2005,0.48794081220259433,26.35,54810.0,1.01,0.9999635103083379
Utah,2005,0.049898963561697415,25.24,52490.0,1.01,1.0001752714802818
Vermont,2005,0.017339156508702172,24.07,50060.0,1.01,1.0001118657610866
Virginia,2005,0.17472785346457206,26.19,54480.0,1.01,0.9999118942731278
Washington,2005,0.15543315298872304,29.91,62220.0,1.01,0.999884281581485
West Virginia,2005,0.05019229515676944,23.24,48340.0,1.01,0.9999834505585435
Wisconsin,2005,0.1536405710188384,26.47,55060.0,1.01,0.9999564111877951
Wyoming,2005,0.012059187797405646,23.18,48210.0,1.01,1.0000912673719144
Guam,2005,0.0008148099863111922,23.12,48080.0,1.01,1.0001996672212978
Puerto Rico,2005,0.048008604393455445,11.67,24270.0,1.01,1.000148331273177
Virgin Islands,2005,0.0005540707906916108,21.63,44990.0,1.01,1.0000088908646365
Alabama,2004,0.12114594876474806,22.04,45830.0,1.01,1.000288020946978
Alaska,2004,0.015351020142102862,28.77,59830.0,1.01,1.000193882667558
Arizona,2004,0.10504530343523891,25.47,52980.0,1.01,0.9999546998867497
Arkansas,2004,0.06450035851639398,22.07,45900.0,1.01,1.0001220043572985
California,2004,0.7265823609934163,32.17,66920.0,1.01,0.9999043634190079
Colorado,2004,0.09604980118636335,25.88,53830.0,1.01,1.0000074308006688
Connecticut,2004,0.10471937944071442,28.86,60040.0,1.01,0.9998134576948701
Delaware,2004,0.0239880059970015,27.23,56650.0,1.01,0.9997952338923213
District Of Columbia,2004,0.02395541359754905,27.62,57440.0,1.01,1.00016713091922
Florida,2004,0.4242552636725116,24.38,50710.0,1.01,1.0000078879905343
Georgia,2004,0.19193664037546443,23.88,49680.0,1.01,0.9998067632850242
Hawaii,2004,0.025161332377289618,29.29,60920.0,1.01,1.0000525279054497
Idaho,2004,0.03269017665080503,22.4,46600.0,1.01,0.9998283261802575
Illinois,2004,0.3262173261195489,23.93,49770.0,1.01,1.000088406670685
Indiana,2004,0.15830128414053843,22.55,46900.0,1.01,1.0000852878464819
Iowa,2004,0.09686461117267453,20.85,43370.0,1.01,0.9999538851740835
Kansas,2004,0.0833061730004563,22.11,45990.0,1.01,0.9999739073711676
Kentucky,2004,0.11795189361840819,23.1,48050.0,1.01,0.9999583766909469
Louisiana,2004,0.1267844338700215,23.47,48820.0,1.01,0.999950839819746
Maine,2004,0.04269604328270647,24.49,50940.0,1.01,0.9999842952493128
Maryland,2004,0.15771462095039437,31.12,64720.0,1.01,1.0001483312731767
Massachusetts,2004,0.2438563327032136,30.05,62490.0,1.01,1.0002240358457353
Michigan,2004,0.2577406948699563,26.11,54320.0,1.01,0.9997938144329896
Minnesota,2004,0.156378332572844,27.47,57130.0,1.01,1.0001330299317346
Mississippi,2004,0.0833061730004563,22.44,46680.0,1.01,0.9998971722365039
Missouri,2004,0.17401082067661822,23.18,48220.0,1.01,0.999883865615927
Montana,2004,0.024020598396453947,22.15,46070.0,1.01,1.000043412198828
Nebraska,2004,0.055733003063685546,22.92,47680.0,1.01,0.9998657718120806
Nevada,2004,0.04540121243725963,27.65,57510.0,1.01,1.0000347765605981
New Hampshire,2004,0.03780718336483932,24.16,50250.0,1.01,1.0000557213930348
New Jersey,2004,0.24216152793168633,28.76,59810.0,1.01,1.000180571810734
New Mexico,2004,0.0388175477478652,24.85,51690.0,1.01,0.999961307796479
New York,2004,0.539599765334724,29.17,60680.0,1.01,0.9998945286750165
North Carolina,2004,0.22941789974577928,23.83,49580.0,1.01,0.9997256958450988
North Dakota,2004,0.02017469526106512,21.82,45400.0,1.01,0.99968281938326
Ohio,2004,0.34114464506876996,24.31,50560.0,1.01,1.0000949367088607
Oklahoma,2004,0.07268105077895835,21.75,45230.0,1.01,1.0002210921954455
Oregon,2004,0.08438172218238707,27.11,56400.0,1.01,0.9998014184397163
Pennsylvania,2004,0.3970732025291702,25.37,52770.0,1.01,0.9999924199355695
Rhode Island,2004,0.034026465028355386,26.62,55360.0,1.01,1.0001734104046243
South Carolina,2004,0.09738608956391369,24.36,50660.0,1.01,1.0001737070667194
South Dakota,2004,0.028420572322534386,21.83,45410.0,1.01,0.9999207223078616
Tennessee,2004,0.16941529235382308,23.3,48460.0,1.01,1.0000825423029303
Texas,2004,0.46734241574864743,25.32,52670.0,1.01,0.9999164609834821
Utah,2004,0.04416270125806662,24.35,50650.0,1.01,0.9999605133267522
Vermont,2004,0.017795450101036437,22.94,47720.0,1.01,0.9998994132439228
Virginia,2004,0.17511896225800144,24.62,51200.0,1.01,1.0001875
Washington,2004,0.14356951958803207,28.17,58600.0,1.01,0.9998907849829352
West Virginia,2004,0.0493448927710058,22.54,46890.0,1.01,0.9998549797398166
Wisconsin,2004,0.14875171110097124,25.26,52550.0,1.01,0.9998249286393911
Wyoming,2004,0.011146600612737109,21.8,45340.0,1.01,1.000088222320247
Guam,2004,0.0008148099863111922,22.82,47460.0,1.01,1.000117994100295
Puerto Rico,2004,0.046509354018642854,11.13,23140.0,1.01,1.0004494382022473
Virgin Islands,2004,0.0007496251874062968,20.03,41670.0,1.01,0.9998176145908327
Alabama,2016,0.15383612541555308,27.36,56900.0,1.22,1.0001546572934974
Alaska,2016,0.017371748908154617,41.56,86450.0,0.85,0.9999398496240602
Arizona,2016,0.17068639593246854,35.31,73430.0,0.97,1.0002015524989787
Arkansas,2016,0.07541881233296395,27.71,57630.0,0.96,1.000117994100295
California,2016,0.894368033374617,48.92,101750.0,0.85,1.0000353808353808
Colorado,2016,0.1543250114073398,33.92,70550.0,0.93,1.0000510276399717
Connecticut,2016,0.1065445538100515,37.63,78270.0,0.97,1.0000051105148844
Delaware,2016,0.03611237859331204,34.05,70820.0,1.26,1.0000564812199944
District Of Columbia,2016,0.03285313864806727,38.7,80500.0,0.72,0.9999503105590062
Florida,2016,0.5686395932468549,31.07,64630.0,1.04,0.999931920160916
Georgia,2016,0.23821784759794015,31.13,64750.0,0.86,1.0000061776061775
Hawaii,2016,0.03604719379440714,42.75,88910.0,0.88,1.0001124732875941
Idaho,2016,0.039404210938009256,30.04,62470.0,0.91,1.0002113014246838
Illinois,2016,0.3957695065510723,34.08,70890.0,1.01,0.9999492170969108
Indiana,2016,0.20738543771592466,28.87,60050.0,1.05,0.9999933388842632
Iowa,2016,0.10471937944071442,27.06,56290.0,1.04,0.9999076212471131
Kansas,2016,0.08764096212763184,28.01,58260.0,0.97,1.0000137315482323
Kentucky,2016,0.14751319992177825,28.76,59810.0,1.2,1.000180571810734
Louisiana,2016,0.145166547161202,30.47,63370.0,1.14,1.000119930566514
Maine,2016,0.045466397236164524,30.67,63800.0,1.17,0.9998996865203762
Maryland,2016,0.17303304869304478,35.92,74710.0,0.99,1.000048186320439
Massachusetts,2016,0.2767094713512809,42.82,89060.0,1.21,1.0000628789580057
Michigan,2016,0.301251548138974,33.22,69100.0,1.08,0.9999652677279305
Minnesota,2016,0.20073658822762533,35.55,73940.0,1.08,1.00005409791723
Mississippi,2016,0.0923994524476892,27.41,57010.0,1.26,1.0000491141904928
Missouri,2016,0.22058535949416597,29.25,60830.0,1.21,1.0001643925694559
Montana,2016,0.03115833387653999,30.91,64300.0,1.06,0.9998880248833591
Nebraska,2016,0.06844403885014015,29.02,60370.0,1.08,0.9998608580420739
Nevada,2016,0.06521739130434782,40.28,83790.0,0.78,0.9999092970521543
New Hampshire,2016,0.04243530408708689,33.02,68680.0,1.01,1.000023296447292
New Jersey,2016,0.2580014340655759,38.74,80580.0,0.99,0.9999900719781585
New Mexico,2016,0.05201746952610651,33.02,68670.0,0.99,1.0001689238386486
New York,2016,0.5882602177172284,38.86,80830.0,0.98,0.9999851540269703
North Carolina,2016,0.32204549898963564,29.49,61330.0,1.15,1.000150008152617
North Dakota,2016,0.027605762336223194,29.25,60840.0,1.01,1.0
Ohio,2016,0.416498272602829,30.75,63960.0,1.18,1.0
Oklahoma,2016,0.08936835929861156,29.15,60630.0,0.86,1.0000329869701468
Oregon,2016,0.11400821328466201,41.83,87000.0,0.97,1.0000735632183906
Pennsylvania,2016,0.4538165699758816,33.06,68770.0,1.19,0.9999243856332704
Rhode Island,2016,0.0388175477478652,36.15,75200.0,1.26,0.9998936170212765
South Carolina,2016,0.1354540121243726,30.51,63470.0,1.04,0.9998550496297464
South Dakota,2016,0.038752362948960305,26.89,55920.0,1.43,1.000200286123033
Tennessee,2016,0.19503291832344696,28.08,58410.0,1.02,0.9999383667180276
Texas,2016,0.6765204354344567,33.84,70390.0,0.87,0.9999602216223896
Utah,2016,0.06919366403754644,29.98,62360.0,0.77,0.9999743425272611
Vermont,2016,0.018284336092823154,32.59,67780.0,0.94,1.0001062260253764
Virginia,2016,0.2072224757186624,32.05,66670.0,0.83,0.999910004499775
Washington,2016,0.1796167133824392,38.52,80120.0,0.89,1.0000199700449328
West Virginia,2016,0.06727071246985203,28.55,59380.0,1.47,1.0000673627484002
Wisconsin,2016,0.1798122677791539,32.66,67930.0,0.97,1.0000412189018106
Wyoming,2016,0.015416204941007757,30.28,62980.0,0.88,1.0000381073356621
Guam,2016,0.000521478391239163,25.43,52890.0,0.32,1.0000831915295896
Puerto Rico,2016,0.056156704256567366,16.73,34810.0,0.97,0.9996667624245906
Virgin Islands,2016,0.00022814679616713383,25.45,52930.0,0.41,1.0001133572643113
Alabama,2017,0.15986571931425592,27.83,57890.0,1.26,0.9999378130937985
Alaska,2017,0.017371748908154617,42.07,87510.0,0.86,0.9999497200319963
Arizona,2017,0.17727006062186298,36.11,75110.0,0.99,0.9999840234322994
Arkansas,2017,0.07867805227820872,28.28,58810.0,1.0,1.000210848495154
California,2017,0.919268626556287,49.37,102700.0,0.83,0.9998987341772151
Colorado,2017,0.16002868131151815,34.89,72570.0,0.95,1.0000165357585777
Connecticut,2017,0.11104230493448927,38.56,80200.0,1.02,1.000059850374065
Delaware,2017,0.03709015057688547,35.18,73180.0,1.29,0.9999234763596612
District Of Columbia,2017,0.035069421810833716,43.32,90110.0,0.76,0.9999511707912551
Florida,2017,0.5804380418486409,31.2,64890.0,1.04,1.000092464170134
Georgia,2017,0.24366077830649893,32.09,66750.0,0.85,0.999958052434457
Hawaii,2017,0.03441757382178476,46.63,96990.0,0.84,1.000004124136509
Idaho,2017,0.042630858483801576,31.02,64520.0,0.95,1.0000247985120891
Illinois,2017,0.4004302196727723,34.66,72090.0,1.02,1.0000388403384657
Indiana,2017,0.22257349586076527,30.02,62450.0,1.11,0.9998654923939152
Iowa,2017,0.10768528779088717,27.85,57930.0,1.06,0.9999654755739685
Kansas,2017,0.09340981683071507,28.82,59940.0,1.04,1.0000934267600934
Kentucky,2017,0.14396062838146145,29.58,61530.0,1.16,0.9999414919551437
Louisiana,2017,0.1490450426960433,30.56,63560.0,1.19,1.000075519194462
Maine,2017,0.04549898963561697,31.68,65890.0,1.16,1.0000667779632721
Maryland,2017,0.17423896747278533,36.18,75250.0,0.99,1.0000584717607974
Massachusetts,2017,0.26931099667557523,42.95,89330.0,1.15,1.000067166685324
Michigan,2017,0.3058796688612216,33.23,69120.0,1.08,0.9999768518518517
Minnesota,2017,0.20956912847923864,37.28,77540.0,1.12,1.00003095176683
Mississippi,2017,0.09295352323838081,27.74,57700.0,1.26,0.9999861351819757
Missouri,2017,0.23417639006583665,30.43,63300.0,1.27,0.999911532385466
Montana,2017,0.03216869825956587,31.87,66280.0,1.08,1.00014484007242
Nebraska,2017,0.07375659996088912,29.91,62210.0,1.16,1.0000450088410224
Nevada,2017,0.06785737565999608,40.86,84980.0,0.79,1.0001035537773593
New Hampshire,2017,0.042207157290919756,33.67,70040.0,1.0,0.9999086236436323
New Jersey,2017,0.2617821524020598,39.43,82010.0,0.99,1.0000536519936594
New Mexico,2017,0.05231080112117854,33.58,69840.0,1.0,1.0000916380297822
New York,2017,0.5864350433478913,40.12,83450.0,0.96,0.9999952067106052
North Carolina,2017,0.32256697738087475,30.08,62560.0,1.13,1.0001023017902813
North Dakota,2017,0.028616126719249072,30.35,63140.0,1.06,0.9998099461514096
Ohio,2017,0.40538426438954434,31.49,65500.0,1.14,0.9999877862595419
Oklahoma,2017,0.09047650087999479,29.63,61640.0,0.87,0.9998442569759897
Oregon,2017,0.11374747408904244,42.68,88770.0,0.94,1.0000495662949196
Pennsylvania,2017,0.46571279577602503,33.57,69820.0,1.21,1.000080206244629
Rhode Island,2017,0.03774199856593442,36.85,76650.0,1.22,0.9999739073711676
South Carolina,2017,0.14001694804771528,30.59,63630.0,1.05,0.9999559955995599
South Dakota,2017,0.040056058927058213,27.41,57010.0,1.47,1.0000491141904928
Tennessee,2017,0.1926536731634183,28.87,60050.0,1.0,0.9999933388842632
Texas,2017,0.6909262759924386,34.65,72070.0,0.88,1.0000277507978355
Utah,2017,0.06876996284466462,30.31,63050.0,0.74,0.9999175257731958
Vermont,2017,0.019653216869825955,33.44,69560.0,1.01,0.9999309948246118
Virginia,2017,0.20865654129457012,32.69,67990.0,0.83,1.000076481835564
Washington,2017,0.18460335049866372,38.37,79810.0,0.88,0.9999949880967297
West Virginia,2017,0.06573886969558698,29.03,60380.0,1.45,1.0000397482610137
Wisconsin,2017,0.18153966495013363,33.27,69200.0,0.97,1.0000231213872834
Wyoming,2017,0.015220650544293071,31.2,64900.0,0.9,0.9999383667180277
Puerto Rico,2017,0.06143667296786389,16.65,34630.0,1.07,1.000057753393012
Alabama,2011,0.14718727592725375,27.81,57840.0,1.18,1.0000829875518673
Alaska,2011,0.017013232514177693,39.46,82080.0,0.82,0.9999610136452243
Arizona,2011,0.1449384003650349,34.78,72340.0,0.88,1.000033176665745
Arkansas,2011,0.07597288312365556,27.4,56990.0,0.97,1.0000350938761187
California,2011,0.8147773939117398,43.68,90860.0,0.84,0.9999383667180277
Colorado,2011,0.13776807248549638,33.02,68670.0,0.92,1.0001689238386486
Connecticut,2011,0.11759337722443126,36.47,75850.0,1.06,1.0001001977587343
Delaware,2011,0.03347239423766378,34.64,72060.0,1.23,0.9998778795448239
District Of Columbia,2011,0.034026465028355386,36.13,75160.0,0.78,0.9998722724853646
Florida,2011,0.5363405253894792,30.78,64020.0,1.08,1.000037488284911
Georgia,2011,0.21185059644090998,29.98,62370.0,0.81,0.9998140131473465
Hawaii,2011,0.03249462225409035,40.36,83950.0,0.83,0.9999857057772484
Idaho,2011,0.03722052017469526,30.13,62670.0,0.93,1.0000063826392211
Illinois,2011,0.4026139104360863,32.31,67190.0,1.05,1.000220270873642
Indiana,2011,0.19852030506485888,28.08,58410.0,1.04,0.9999383667180276
Iowa,2011,0.10752232579362493,25.62,53300.0,1.08,0.9998048780487805
Kansas,2011,0.09106316407013884,28.25,58750.0,1.01,1.0001702127659575
Kentucky,2011,0.14526432435955935,28.86,60040.0,1.22,0.9998134576948701
Louisiana,2011,0.1323251417769376,30.86,64190.0,1.05,0.999981305499299
Maine,2011,0.04748712600221628,31.78,66100.0,1.21,1.0000363086232982
Maryland,2011,0.1609412684961867,36.29,75490.0,0.94,0.9999099218439528
Massachusetts,2011,0.28290202724724595,41.74,86810.0,1.3,1.000105978573897
Michigan,2011,0.2914738283032397,31.46,65430.0,1.1,1.000103927861837
Minnesota,2011,0.18388631771070987,35.7,74250.0,1.03,1.0000808080808081
Mississippi,2011,0.0958216543901962,28.59,59480.0,1.3,0.9997848016139879
Missouri,2011,0.21964017991004497,28.66,59620.0,1.23,0.9998792351559879
Montana,2011,0.027573169936770746,28.94,60190.0,0.96,1.0000863930885528
Nebraska,2011,0.06169741216348348,27.91,58060.0,1.0,0.9998759903548053
Nevada,2011,0.0528974643113226,37.42,77840.0,0.7,0.9999177800616651
New Hampshire,2011,0.044358255654781305,31.38,65280.0,1.07,0.9998529411764706
New Jersey,2011,0.2540251613323773,36.76,76460.0,0.98,1.0000104629871827
New Mexico,2011,0.0494100775699107,32.05,66660.0,0.93,1.0000600060006
New York,2011,0.5734306759663647,36.23,75370.0,0.98,0.9998460926097917
North Carolina,2011,0.29678638941398866,29.31,60960.0,1.13,1.0000787401574802
North Dakota,2011,0.028420572322534386,27.69,57600.0,1.13,0.9999166666666667
Ohio,2011,0.405938335180236,29.67,61710.0,1.18,1.0000583373845406
Oklahoma,2011,0.09142168046411576,26.99,56130.0,0.89,1.0001639052200249
Oregon,2011,0.1001238511179193,37.12,77220.0,0.92,0.9998653198653198
Pennsylvania,2011,0.42533081285444235,32.28,67140.0,1.11,1.000035746201966
Rhode Island,2011,0.039436803337461704,34.96,72720.0,1.29,0.99995599559956
South Carolina,2011,0.13822436607783065,29.5,61350.0,1.13,1.000162999185004
South Dakota,2011,0.03546053060426309,26.78,55710.0,1.33,0.9998635792496859
Tennessee,2011,0.19662994589661692,29.16,60660.0,1.1,0.9998813056379822
Texas,2011,0.6018186558894466,32.49,67580.0,0.84,0.9999881621781593
Utah,2011,0.06146926536731634,29.59,61540.0,0.77,1.0001169970750732
Vermont,2011,0.019979140864350434,31.35,65210.0,1.03,0.9999693298573838
Virginia,2011,0.20197509940681832,31.59,65710.0,0.82,0.9999573885253387
Washington,2011,0.17681376702952872,35.98,74840.0,0.94,0.9999786210582574
West Virginia,2011,0.05879668861221563,27.32,56820.0,1.23,1.0000985568461809
Wisconsin,2011,0.18313669252330356,31.15,64800.0,1.0,0.9998765432098765
Wyoming,2011,0.014862134150316146,29.29,60930.0,0.83,0.9998883965205974
Guam,2011,0.0006844403885014014,25.1,52210.0,0.36,0.9999616931622295
Puerto Rico,2011,0.058731503813310736,15.63,32510.0,0.92,1.0000123039064903
Virgin Islands,2011,0.0002607391956195815,26.76,55670.0,0.35,0.9998347404347045
Alabama,2014,0.14158138322143277,27.15,56470.0,1.18,1.000035417035594
Alaska,2014,0.01805618929665602,41.22,85740.0,0.89,0.9999720083974807
Arizona,2014,0.1524672446385503,34.28,71300.0,0.94,1.0000336605890603
Arkansas,2014,0.0734632683658171,27.15,56480.0,0.99,0.9998583569405098
California,2014,0.8248158529430937,47.31,98400.0,0.84,1.0000487804878049
Colorado,2014,0.14383025878365166,33.46,69600.0,0.94,0.9999540229885058
Connecticut,2014,0.10931490776350955,36.71,76370.0,1.03,0.9998271572607045
Delaware,2014,0.032103513460660975,33.73,70160.0,1.2,0.9999771949828961
District Of Columbia,2014,0.035167199009191054,38.48,80040.0,0.82,0.9999800099950024
Florida,2014,0.5335701714360211,30.15,62720.0,1.08,0.9998724489795918
Georgia,2014,0.220878691089238,29.98,62350.0,0.86,1.0001347233360063
Hawaii,2014,0.03392868782999804,42.42,88230.0,0.87,1.0000408024481469
Idaho,2014,0.03797014536210156,29.0,60320.0,0.95,1.0
Illinois,2014,0.3629489603024575,32.71,68030.0,0.97,1.0000999559018082
Indiana,2014,0.19350107554918194,28.32,58900.0,1.03,1.000095076400679
Iowa,2014,0.1030571670686396,25.97,54020.0,1.06,0.9999555720103664
Kansas,2014,0.08519653216869826,27.31,56800.0,0.98,1.0000845070422535
Kentucky,2014,0.14177693761814744,27.87,57980.0,1.22,0.9998206278026907
Louisiana,2014,0.1310866305977446,28.96,60230.0,1.06,1.0001129005478997
Maine,2014,0.04634639202138061,30.44,63320.0,1.24,0.9999241945672773
Maryland,2014,0.15497685939638875,34.72,72210.0,0.94,1.000105248580529
Massachusetts,2014,0.2596636464376507,41.23,85770.0,1.21,0.9998647545761922
Michigan,2014,0.2936575190665537,32.3,67180.0,1.12,1.0000595415302174
Minnesota,2014,0.1817352193468483,34.35,71450.0,1.03,0.9999720083974808
Mississippi,2014,0.09070464767616192,27.19,56560.0,1.29,0.9999151343705799
Missouri,2014,0.21840166873085196,27.9,58040.0,1.26,0.9998621640248104
Montana,2014,0.03018056189296656,29.72,61810.0,1.08,1.0001229574502508
Nebraska,2014,0.06453295091584642,27.67,57550.0,1.07,1.0000625543006083
Nevada,2014,0.05928557460400235,38.58,80240.0,0.78,1.0000797607178464
New Hampshire,2014,0.039599765334723945,31.63,65790.0,0.99,1.0000060799513604
New Jersey,2014,0.24949481780848706,37.66,78330.0,1.0,1.000035746201966
New Mexico,2014,0.04787823479564565,31.63,65790.0,0.95,1.0000060799513604
New York,2014,0.5518545075288442,37.07,77110.0,0.97,0.9999429386590585
North Carolina,2014,0.28951828433609283,28.86,60030.0,1.11,0.9999800099950025
North Dakota,2014,0.02424874519262108,27.94,58120.0,0.88,0.9999174122505162
Ohio,2014,0.4127501466657975,30.04,62490.0,1.23,0.9998911825892143
Oklahoma,2014,0.08522912456815071,27.8,57830.0,0.84,0.9998962476223413
Oregon,2014,0.10041718271299133,39.87,82940.0,0.93,0.9998746081504701
Pennsylvania,2014,0.41884492536340523,32.01,66570.0,1.15,1.0001622352410995
Rhode Island,2014,0.03767681376702953,36.3,75510.0,1.28,0.9999205403257847
South Carolina,2014,0.13372661495339286,28.69,59670.0,1.11,1.0000871459694989
